FREIGHT FATE MAP INVENTORY
==========================
Cities (freight nodes): 623
Real named checkpoints: 3134
Legs carrying at least one named checkpoint: 1041


================================================
CITIES -- 623 places you can pick up and deliver freight
================================================
Grouped by region, alphabetical within each region.

Appalachia (27):
  Abingdon, Virginia
  Altoona, Pennsylvania
  Asheville, North Carolina
  Beckley, West Virginia
  Bristol, Tennessee
  Charleston, West Virginia
  Charlottesville, Virginia
  Cumberland, Maryland
  Danville, Virginia
  Hagerstown, Maryland
  Harrisonburg, Virginia
  Huntington, West Virginia
  Johnson City, Tennessee
  Kingsport, Tennessee
  Knoxville, Tennessee
  Lynchburg, Virginia
  Marion, Virginia
  Meadville, Pennsylvania
  Morgantown, West Virginia
  Morristown, Tennessee
  Parkersburg, West Virginia
  Pittsburgh, Pennsylvania
  Roanoke, Virginia
  Staunton, Virginia
  Wheeling, West Virginia
  Winchester, Virginia
  Wytheville, Virginia

Atlantic Southeast (44):
  Albany, Georgia
  Americus, Georgia
  Athens, Georgia
  Atlanta, Georgia
  Augusta, Georgia
  Brunswick, Georgia
  Cape Charles, Virginia
  Cartersville, Georgia
  Charleston, South Carolina
  Charlotte, North Carolina
  Columbia, South Carolina
  Columbus, Georgia
  Cordele, Georgia
  Dalton, Georgia
  Dublin, Georgia
  Durham, North Carolina
  Fayetteville, North Carolina
  Florence, South Carolina
  Greensboro, North Carolina
  Greenville, North Carolina
  Greenville, South Carolina
  Hickory, North Carolina
  Hinesville, Georgia
  Jacksonville, North Carolina
  LaGrange, Georgia
  Lumberton, North Carolina
  Macon, Georgia
  Myrtle Beach, South Carolina
  New Bern, North Carolina
  Norfolk, Virginia
  Petersburg, Virginia
  Raleigh, North Carolina
  Richmond, Virginia
  Rocky Mount, North Carolina
  Rome, Georgia
  Savannah, Georgia
  Spartanburg, South Carolina
  Statesboro, Georgia
  Sumter, South Carolina
  Tifton, Georgia
  Valdosta, Georgia
  Virginia Beach, Virginia
  Wilmington, North Carolina
  Winston-Salem, North Carolina

California (44):
  Bakersfield, California
  Barstow, California
  Bishop, California
  Blythe, California
  Chico, California
  Crescent City, California
  El Centro, California
  Eureka, California
  Fairfield, California
  Fortuna, California
  Fresno, California
  Indio, California
  Lancaster, California
  Lone Pine, California
  Los Angeles, California
  Mammoth Lakes, California
  Merced, California
  Modesto, California
  Mojave, California
  Mount Shasta, California
  Oceanside, California
  Oxnard, California
  Redding, California
  Ridgecrest, California
  Riverside, California
  Sacramento, California
  Salinas, California
  San Diego, California
  San Francisco, California
  San Jose, California
  San Luis Obispo, California
  Santa Ana, California
  Santa Barbara, California
  Santa Maria, California
  Santa Rosa, California
  Stockton, California
  Susanville, California
  Ukiah, California
  Valencia, California
  Victorville, California
  Visalia, California
  Willits, California
  Yreka, California
  Yuba City, California

Corn Belt (25):
  Anderson, Indiana
  Bloomington, Illinois
  Bloomington, Indiana
  Champaign, Illinois
  Chillicothe, Ohio
  Cincinnati, Ohio
  Columbus, Indiana
  Columbus, Ohio
  Dayton, Ohio
  Decatur, Illinois
  Effingham, Illinois
  Galesburg, Illinois
  Indianapolis, Indiana
  Kokomo, Indiana
  Lafayette, Indiana
  Mattoon, Illinois
  Mount Vernon, Illinois
  Muncie, Indiana
  Peoria, Illinois
  Quincy, Illinois
  Richmond, Indiana
  Springfield, Illinois
  Terre Haute, Indiana
  Vincennes, Indiana
  Zanesville, Ohio

Desert Southwest (40):
  Alamo, Nevada
  Alamogordo, New Mexico
  Albuquerque, New Mexico
  Buckeye, Arizona
  Bullhead City, Arizona
  Camp Verde, Arizona
  Carlsbad, New Mexico
  Casa Grande, Arizona
  Clovis, New Mexico
  Cottonwood, Arizona
  Douglas, Arizona
  El Paso, Texas
  Farmington, New Mexico
  Flagstaff, Arizona
  Gallup, New Mexico
  Globe, Arizona
  Hobbs, New Mexico
  Holbrook, Arizona
  Kingman, Arizona
  Lake Havasu City, Arizona
  Las Cruces, New Mexico
  Las Vegas, Nevada
  Las Vegas, New Mexico
  Nogales, Arizona
  Page, Arizona
  Payson, Arizona
  Phoenix, Arizona
  Prescott, Arizona
  Raton, New Mexico
  Roswell, New Mexico
  Santa Fe, New Mexico
  Sedona, Arizona
  Show Low, Arizona
  Sierra Vista, Arizona
  Socorro, New Mexico
  Tucson, Arizona
  Tucumcari, New Mexico
  Van Horn, Texas
  Winslow, Arizona
  Yuma, Arizona

Florida (25):
  Cape Coral, Florida
  Coral Springs, Florida
  Crestview, Florida
  Daytona Beach, Florida
  Fort Myers, Florida
  Gainesville, Florida
  Jacksonville, Florida
  Key West, Florida
  Lake City, Florida
  Lakeland, Florida
  Miami, Florida
  Naples, Florida
  North Port, Florida
  Ocala, Florida
  Orlando, Florida
  Palm Bay, Florida
  Palm Coast, Florida
  Panama City, Florida
  Pensacola, Florida
  Port Saint Lucie, Florida
  Sarasota, Florida
  Spring Hill, Florida
  Tallahassee, Florida
  Tampa, Florida
  West Palm Beach, Florida

Great Basin (22):
  Austin, Nevada
  Battle Mountain, Nevada
  Boise, Idaho
  Carson City, Nevada
  Coeur d'Alene, Idaho
  Elko, Nevada
  Ely, Nevada
  Eureka, Nevada
  Fallon, Nevada
  Fernley, Nevada
  Idaho Falls, Idaho
  Kellogg, Idaho
  Lewiston, Idaho
  McCall, Idaho
  Pocatello, Idaho
  Reno, Nevada
  Sandpoint, Idaho
  Tonopah, Nevada
  Twin Falls, Idaho
  Wells, Nevada
  West Wendover, Nevada
  Winnemucca, Nevada

Great Lakes (29):
  Akron, Ohio
  Ann Arbor, Michigan
  Aurora, Illinois
  Buffalo, New York
  Chicago, Illinois
  Cleveland, Ohio
  Detroit, Michigan
  Elkhart, Indiana
  Erie, Pennsylvania
  Findlay, Ohio
  Flint, Michigan
  Fort Wayne, Indiana
  Gary, Indiana
  Grand Rapids, Michigan
  Jackson, Michigan
  Jamestown, New York
  Kalamazoo, Michigan
  Lansing, Michigan
  Lima, Ohio
  Mansfield, Ohio
  Marion, Ohio
  Muskegon, Michigan
  Port Huron, Michigan
  Rockford, Illinois
  Saginaw, Michigan
  South Bend, Indiana
  Toledo, Ohio
  Traverse City, Michigan
  Youngstown, Ohio

Gulf Coast (33):
  Alexandria, Louisiana
  Austin, Texas
  Baton Rouge, Louisiana
  Beaumont, Texas
  Brownsville, Texas
  College Station, Texas
  Corpus Christi, Texas
  Del Rio, Texas
  Eagle Pass, Texas
  Fort Stockton, Texas
  Gulfport, Mississippi
  Hammond, Louisiana
  Houma, Louisiana
  Houston, Texas
  Junction, Texas
  Kerrville, Texas
  Lafayette, Louisiana
  Lake Charles, Louisiana
  Laredo, Texas
  Marble Falls, Texas
  McAllen, Texas
  Mobile, Alabama
  Monroe, Louisiana
  Natchitoches, Louisiana
  New Orleans, Louisiana
  Orange, Texas
  Ozona, Texas
  Ruston, Louisiana
  San Antonio, Texas
  Shreveport, Louisiana
  Sulphur, Louisiana
  Uvalde, Texas
  Victoria, Texas

Heartland (52):
  Aberdeen, South Dakota
  Ames, Iowa
  Bismarck, North Dakota
  Brookings, South Dakota
  Burlington, Iowa
  Cape Girardeau, Missouri
  Cedar Rapids, Iowa
  Columbia, Missouri
  Columbus, Nebraska
  Davenport, Iowa
  Des Moines, Iowa
  Devils Lake, North Dakota
  Dickinson, North Dakota
  Dubuque, Iowa
  Fargo, North Dakota
  Fort Dodge, Iowa
  Grand Forks, North Dakota
  Grand Island, Nebraska
  Hot Springs, South Dakota
  Iowa City, Iowa
  Jamestown, North Dakota
  Joplin, Missouri
  Kansas City, Missouri
  Kearney, Nebraska
  Kirksville, Missouri
  Lexington, Nebraska
  Lincoln, Nebraska
  Marshalltown, Iowa
  Mason City, Iowa
  Minot, North Dakota
  Mitchell, South Dakota
  Norfolk, Nebraska
  North Platte, Nebraska
  Ogallala, Nebraska
  Omaha, Nebraska
  Ottumwa, Iowa
  Pierre, South Dakota
  Poplar Bluff, Missouri
  Rapid City, South Dakota
  Rolla, Missouri
  Saint Joseph, Missouri
  Scottsbluff, Nebraska
  Sedalia, Missouri
  Sidney, Nebraska
  Sioux City, Iowa
  Sioux Falls, South Dakota
  Spearfish, South Dakota
  Springfield, Missouri
  St. Louis, Missouri
  Waterloo, Iowa
  Watertown, South Dakota
  Williston, North Dakota

Mid South (59):
  Ashland, Kentucky
  Bentonville, Arkansas
  Birmingham, Alabama
  Bowling Green, Kentucky
  Chattanooga, Tennessee
  Clarksdale, Mississippi
  Clarksville, Tennessee
  Columbus, Mississippi
  Conway, Arkansas
  Cookeville, Tennessee
  Cullman, Alabama
  Dothan, Alabama
  Dyersburg, Tennessee
  El Dorado, Arkansas
  Elizabethtown, Kentucky
  Evansville, Indiana
  Fayetteville, Arkansas
  Florence, Alabama
  Fort Smith, Arkansas
  Gadsden, Alabama
  Greenville, Mississippi
  Grenada, Mississippi
  Harrison, Arkansas
  Hattiesburg, Mississippi
  Hazard, Kentucky
  Hot Springs, Arkansas
  Huntsville, Alabama
  Jackson, Mississippi
  Jackson, Tennessee
  Jonesboro, Arkansas
  Lexington, Kentucky
  Little Rock, Arkansas
  London, Kentucky
  Louisville, Kentucky
  Memphis, Tennessee
  Meridian, Mississippi
  Montgomery, Alabama
  Morehead, Kentucky
  Mount Sterling, Kentucky
  Mountain Home, Arkansas
  Murfreesboro, Tennessee
  Nashville, Tennessee
  Natchez, Mississippi
  Opelika, Alabama
  Owensboro, Kentucky
  Oxford, Mississippi
  Paducah, Kentucky
  Paintsville, Kentucky
  Pikeville, Kentucky
  Pine Bluff, Arkansas
  Richmond, Kentucky
  Russellville, Arkansas
  Selma, Alabama
  Stuttgart, Arkansas
  Texarkana, Arkansas
  Troy, Alabama
  Tupelo, Mississippi
  Tuscaloosa, Alabama
  Vicksburg, Mississippi

Northeast (43):
  Albany, New York
  Allentown, Pennsylvania
  Atlantic City, New Jersey
  Baltimore, Maryland
  Bangor, Maine
  Barnstable, Massachusetts
  Binghamton, New York
  Boston, Massachusetts
  Bridgeport, Connecticut
  Burlington, Vermont
  Carlisle, Pennsylvania
  Dover, Delaware
  Harrisburg, Pennsylvania
  Hartford, Connecticut
  Keene, New Hampshire
  Lewiston, Maine
  Manchester, New Hampshire
  Montpelier, Vermont
  New Haven, Connecticut
  New London, Connecticut
  New York, New York
  Newark, New Jersey
  Newport, Rhode Island
  Philadelphia, Pennsylvania
  Portland, Maine
  Portsmouth, New Hampshire
  Providence, Rhode Island
  Rochester, New York
  Rutland, Vermont
  Salisbury, Maryland
  Scranton, Pennsylvania
  Springfield, Massachusetts
  State College, Pennsylvania
  Syracuse, New York
  Toms River, New Jersey
  Trenton, New Jersey
  Utica, New York
  Vineland, New Jersey
  Washington, District of Columbia
  Watertown, New York
  Williamsport, Pennsylvania
  Wilmington, Delaware
  Worcester, Massachusetts

Pacific Northwest (34):
  Albany, Oregon
  Astoria, Oregon
  Baker City, Oregon
  Bellingham, Washington
  Bend, Oregon
  Coos Bay, Oregon
  Corvallis, Oregon
  Eugene, Oregon
  Everett, Washington
  Grants Pass, Oregon
  Klamath Falls, Oregon
  La Grande, Oregon
  Longview, Washington
  McMinnville, Oregon
  Medford, Oregon
  Moses Lake, Washington
  Newberg, Oregon
  Newport, Oregon
  Olympia, Washington
  Ontario, Oregon
  Pendleton, Oregon
  Port Angeles, Washington
  Portland, Oregon
  Roseburg, Oregon
  Salem, Oregon
  Seattle, Washington
  Spokane, Washington
  Tacoma, Washington
  The Dalles, Oregon
  Tri-Cities, Washington
  Walla Walla, Washington
  Wenatchee, Washington
  Woodburn, Oregon
  Yakima, Washington

Rockies (53):
  Alamosa, Colorado
  Billings, Montana
  Bozeman, Montana
  Buffalo, Wyoming
  Burlington, Colorado
  Butte, Montana
  Casper, Wyoming
  Cedar City, Utah
  Cheyenne, Wyoming
  Colorado Springs, Colorado
  Delta, Colorado
  Denver, Colorado
  Durango, Colorado
  Edwards, Colorado
  Fort Collins, Colorado
  Gillette, Wyoming
  Glasgow, Montana
  Glendive, Montana
  Glenwood Springs, Colorado
  Grand Junction, Colorado
  Great Falls, Montana
  Green River, Utah
  Havre, Montana
  Helena, Montana
  Kalispell, Montana
  Lamar, Colorado
  Laramie, Wyoming
  Libby, Montana
  Limon, Colorado
  Logan, Utah
  Lusk, Wyoming
  Miles City, Montana
  Missoula, Montana
  Moab, Utah
  Montrose, Colorado
  Nephi, Utah
  Ogden, Utah
  Pagosa Springs, Colorado
  Provo, Utah
  Pueblo, Colorado
  Rawlins, Wyoming
  Richfield, Utah
  Rock Springs, Wyoming
  Saint George, Utah
  Salt Lake City, Utah
  Shelby, Montana
  Sheridan, Wyoming
  Silverthorne, Colorado
  Superior, Montana
  Trinidad, Colorado
  Walsenburg, Colorado
  Wheatland, Wyoming
  Wolf Point, Montana

Southern Plains (64):
  Abilene, Texas
  Ada, Oklahoma
  Altus, Oklahoma
  Amarillo, Texas
  Ardmore, Oklahoma
  Atoka, Oklahoma
  Bartlesville, Oklahoma
  Big Spring, Texas
  Boise City, Oklahoma
  Brownwood, Texas
  Childress, Texas
  Clarendon, Texas
  Coffeyville, Kansas
  Colby, Kansas
  Dallas, Texas
  Dodge City, Kansas
  Dumas, Texas
  Durant, Oklahoma
  Emporia, Kansas
  Enid, Oklahoma
  Fort Worth, Texas
  Garden City, Kansas
  Great Bend, Kansas
  Hays, Kansas
  Henryetta, Oklahoma
  Hereford, Texas
  Hutchinson, Kansas
  Jacksboro, Texas
  Junction City, Kansas
  Killeen, Texas
  Lampasas, Texas
  Lawrence, Kansas
  Lawton, Oklahoma
  Liberal, Kansas
  Longview, Texas
  Lubbock, Texas
  Lufkin, Texas
  McAlester, Oklahoma
  McKinney, Texas
  Midland, Texas
  Mineral Wells, Texas
  Muskogee, Oklahoma
  Odessa, Texas
  Oklahoma City, Oklahoma
  Okmulgee, Oklahoma
  Palestine, Texas
  Pampa, Texas
  Paris, Texas
  Plainview, Texas
  Ponca City, Oklahoma
  Salina, Kansas
  San Angelo, Texas
  Sherman, Texas
  Stephenville, Texas
  Stillwater, Oklahoma
  Stratford, Texas
  Temple, Texas
  Topeka, Kansas
  Tulsa, Oklahoma
  Tyler, Texas
  Vernon, Texas
  Waco, Texas
  Wichita Falls, Texas
  Wichita, Kansas

Upper Midwest (29):
  Albert Lea, Minnesota
  Bemidji, Minnesota
  Chippewa Falls, Wisconsin
  Duluth, Minnesota
  Eau Claire, Wisconsin
  Escanaba, Michigan
  Fond du Lac, Wisconsin
  Grand Rapids, Minnesota
  Green Bay, Wisconsin
  Hibbing, Minnesota
  Houghton, Michigan
  Iron Mountain, Michigan
  Kenosha, Wisconsin
  La Crosse, Wisconsin
  Madison, Wisconsin
  Mankato, Minnesota
  Marquette, Michigan
  Milwaukee, Wisconsin
  Minneapolis, Minnesota
  Oshkosh, Wisconsin
  Owatonna, Minnesota
  Rice Lake, Wisconsin
  Rochester, Minnesota
  Sault Ste. Marie, Michigan
  Sheboygan, Wisconsin
  St. Cloud, Minnesota
  Wausau, Wisconsin
  Willmar, Minnesota
  Winona, Minnesota


================================================
CHECKPOINTS -- 3134 named places you drive past
================================================
Grouped by the leg they sit on, in mile order along the drive.

Aberdeen -> Pierre (US-83)
  at 27 mi: Ipswich (South Dakota)
  at 42 mi: Roscoe (South Dakota)

Aberdeen -> Watertown (US-12)
  at 20 mi: Groton (South Dakota)
  at 39 mi: Bristol (South Dakota)

Abilene -> Fort Worth (I-20)
  at 16 mi: Clyde (Texas)
  at 57 mi: Eastland (Texas)

Abilene -> Wichita Falls (US-277)
  at 40 mi: Stamford (Texas)
  at 55 mi: Haskell (Texas)
  at 76 mi: Munday (Texas)
  at 100 mi: Seymour (Texas)
  at 138 mi: Holliday (Texas)

Akron -> Cleveland (I-77)
  at 32 mi: Garfield Heights (Ohio)

Akron -> Columbus (I-71)
  at 25 mi: Westfield Center (Ohio)
  at 92 mi: Marengo (Ohio)

Akron -> Youngstown (I-76)
  at 6 mi: Mogadore (Ohio)
  at 30 mi: Craig Beach (Ohio)
  at 42 mi: Austintown (Ohio)

Alamo -> Ely (US-93)
  at 111 mi: Lund (Nevada)

Alamogordo -> Roswell (US-70)
  at 11 mi: Tularosa (New Mexico)

Alamosa -> Walsenburg (US-160)
  at 25 mi: Fort Garland (Colorado)

Albany -> Bridgeport (US-7)
  at 20 mi: Valatie (New York)
  at 57 mi: Sheffield (Massachusetts)
  at 88 mi: West Torrington (Connecticut)
  at 107 mi: Waterbury (Connecticut)
  at 125 mi: Shelton (Connecticut)

Albany -> Hartford (I-90)
  at 40 mi: Stockbridge (Massachusetts)
  at 74 mi: Westfield (Massachusetts)
  at 94 mi: Enfield (Connecticut)

Albany -> Montpelier (US-7)
  at 38 mi: Bennington (Vermont)
  at 91 mi: Rutland (Vermont)

Albany -> Tallahassee (US-19)
  at 28 mi: Camilla (Georgia)
  at 54 mi: Cairo (Georgia)

Albany -> Tifton (US-82)
  at 20 mi: Sylvester (Georgia)

Albany -> Valdosta (US-82)
  at 26 mi: Doerun (Georgia)
  at 40 mi: Moultrie (Georgia)

Albany -> Worcester (I-90)
  at 41 mi: Stockbridge (Massachusetts)
  at 74 mi: Westfield (Massachusetts)
  at 97 mi: Palmer (Massachusetts)
  at 117 mi: Charlton (Massachusetts)

Albuquerque -> Gallup (I-40)
  at 76 mi: Grants (New Mexico)

Albuquerque -> Phoenix (I-40)
  at 44 mi: Laguna (New Mexico)
  at 74 mi: Grants (New Mexico)
  at 102 mi: Thoreau (New Mexico)
  at 124 mi: Church Rock (New Mexico)
  at 164 mi: Houck (Arizona)
  at 222 mi: Holbrook (Arizona)
  at 253 mi: Winslow (Arizona)
  at 319 mi: Kachina Village (Arizona)
  at 366 mi: Camp Verde (Arizona)
  at 392 mi: Cordes Lakes (Arizona)
  at 420 mi: New River (Arizona)

Albuquerque -> Santa Fe (I-25)
  at 17 mi: Bernalillo (New Mexico)
  at 48 mi: La Cienega (New Mexico)

Albuquerque -> Socorro (I-25)
  at 22 mi: Los Lunas (New Mexico)
  at 33 mi: Belen (New Mexico)

Albuquerque -> Tucumcari (I-40)
  at 116 mi: Santa Rosa (New Mexico)

Alexandria -> Lafayette (I-49)
  at 67 mi: Opelousas (Louisiana)
  at 82 mi: Carencro (Louisiana)

Alexandria -> Monroe (US-165)
  at 9 mi: Ball (Louisiana)
  at 46 mi: Olla (Louisiana)
  at 62 mi: Banks Springs (Louisiana)

Alexandria -> Natchitoches (I-49)
  at 15 mi: Boyce (Louisiana)
  at 46 mi: Natchez (Louisiana)

Allentown -> Baltimore (US-222)
  at 7 mi: Ancient Oaks (Pennsylvania)
  at 38 mi: Wyomissing (Pennsylvania)
  at 53 mi: Ephrata (Pennsylvania)
  at 88 mi: York (Pennsylvania)
  at 103 mi: Shrewsbury (Pennsylvania)
  at 123 mi: Hunt Valley (Maryland)

Allentown -> Bridgeport (I-78)
